∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ53±Ê 21 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 445-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.52366638,127.1316452,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ53±Ê 68 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 438,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.52592468,127.1325378,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ53±Ê 83-14(º∫≥ª3µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 431-7,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.5267626,127.1320586,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ55±Ê 72 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 439-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.52525711,127.1338272,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠µø¥Î∑Œ55±Ê 83 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 430-6,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.52604294,127.1339798,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 144-8,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 144-8,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.57645798,127.1671829,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 177,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 177,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-06,02-3425-7090,37.57459259,127.1667328,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 406-1,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 406-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-06,02-3425-7090,37.57159424,127.164238,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 445,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 445,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.56264114,127.1779785,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 445,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 445,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.5628891,127.178009,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 469-6,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 469-6,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.5585556,127.1763153,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 472-1,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 472-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55900574,127.1816788,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 511-1,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 511-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55822372,127.173439,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 565,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞≠¿œµø 565,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.56384659,127.1738434,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ1µø ªÍ86-1,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø ªÍ86-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.562464,127.154983,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ2µø 229,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 229,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.56124878,127.164566,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 101 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 451-12,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55486298,127.1366119,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 109 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 451-18,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55499649,127.1379089,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 16±Ê 29 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 458-77,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5533448,127.1330745,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 20≥™±Ê 29-13 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 470-13,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.55275633,127.1319251,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 227 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 313,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.55484772,127.1501923,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 24±Ê 50 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 473-3,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.55202484,127.1357117,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 253 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 310,ª˝»∞πÊπ¸,4,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5579563,127.1642024,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 254 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 46,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.55434036,127.1542587,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 262 (∏Ì¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∏Ì¿œµø 46-2,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55504608,127.1551437,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 27±Ê 33-19 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 450-29,æÓ∏∞¿Ã∫∏»£,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.5563736,127.137825,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 285 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 296,ª˝»∞πÊπ¸,8,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.5618782,127.1581421,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 29 æ’ (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁ2µø 527,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55491638,127.1274872,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 295-59 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 298-1,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.55696487,127.1588821,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 313 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 217,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.55742645,127.1650772,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 33 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 506-9,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.55457687,127.1293488,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 397 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 210-1,ª˝»∞πÊπ¸,4,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55749512,127.1711426,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 83±Ê 88 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 176-3,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5608292,127.1697264,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ 84-7 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 457-27,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55445099,127.1349335,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ130 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 413,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.55358505,127.1412659,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ130 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 413,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.55464172,127.1397705,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ130 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 413-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.55458832,127.1397324,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ14∞°±Ê 12-9 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 459-49,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55398941,127.1326065,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ14±Ê 29 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 470,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.5534935,127.1315155,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ14±Ê 61 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 469-2,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.5519371,127.131073,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ14±Ê8 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 460-14,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55443192,127.131691,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ14±Ê8 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 460-14,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55444336,127.1316223,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ16±Ê 46 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 471-29,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55263901,127.1330109,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ183 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 317-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55487061,127.1446762,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ183 (∞Ì¥ˆµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆµø 317-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.55492783,127.1446381,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ1±Ê 22 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 607-21,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.5556488,127.1262589,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ1±Ê 22-13 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 608-8,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.55632401,127.1265106,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ1±Ê 34 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 608-54,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.5549202,127.1249237,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ1±Ê 37 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 608-39,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.555439,127.1255798,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ20∞°±Ê 14-3 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 455-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55395889,127.1348038,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ20∞°±Ê 14-43 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 455-19,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55297852,127.1347122,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ20∞°±Ê 49 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 452-13,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-19,02-3425-7090,37.5540945,127.1367792,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ∞Ì¥ˆ∑Œ20±Ê 14-6 (æœªÁµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ æœªÁµø 458-23,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.55418396,127.1335831,2020/05/20
