∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ21±Ê 3,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 286-14,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.561855,127.033676,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 271-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 134-4,ª˝»∞πÊπ¸,3,300,360µµ ¿¸πÊ∏È,30,Sep-15,02-2286-5879,37.558628,127.03717,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿26±Ê 2,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 966-43,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.56208,127.032021,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∫¿15±Ê 22,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 955-13,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-17,02-2286-5879,37.563118,127.030739,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£ªÍ2±Ê 16,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 451,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.548882,127.021339,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø»£∑Œ 84,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 1250,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.547291,127.017113,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ1±Ê 42,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 1-17,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.561333,127.039268,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ11±Ê 3-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 1-93,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.56189,127.0411,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π±Ê 61,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 343,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.536243,127.0504,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ59∞°±Ê 4,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 265-166,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.55135,127.030251,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÛø¯12±Ê 10,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 13-54,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.550468,127.048721,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ11±Ê 15,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 13-117,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.549847,127.049767,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÛø¯±Ê 48-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 13-145,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.548279,127.048386,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ14±Ê 18,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-805,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.548801,127.045647,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ13±Ê 22,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 268,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.539558,127.057861,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ 447,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 231-1,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.53809,127.059814,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ17±Ê 29,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 255-1,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.540058,127.060532,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π15±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 655,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.53611,127.055687,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ7±Ê 24,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 289-262,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.547398,127.05497,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ12±Ê 15,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 299-151,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-07,02-2286-5879,37.548771,127.052879,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ11±Ê 52-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 1-129,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.552303,127.068596,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ11±Ê 18,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 66-34,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.549549,127.066483,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ33±Ê 9-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 890-17,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.564045,127.027092,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 1052-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «œø’Ω ∏Æµø 1052-1,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.562195,127.026649,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ24∞°±Ê 22,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µµº±µø 125,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.563919,127.034683,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ28±Ê 29,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ »´¿Õµø 344-1,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.56617,127.031921,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ14±Ê 6-21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´«–∑Œ14±Ê 6-21,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Jul-19,02-2286-5879,37.567188,127.030937,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ 291-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 267-18,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.560234,127.036057,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ √ª∞Ë√µ∑Œ10≥™±Ê 75,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 474-27,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.570267,127.036987,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Á∑Œ15±Ê 6,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 311-30,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.558659,127.031776,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Á∑Œ11±Ê 20,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 306-31,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.559387,127.030228,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫¥ˆ¡§9∞°±Ê 13,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 277-1,ª˝»∞πÊπ¸,4,300,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.539219,127.051086,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø±Ê 56,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 176-10,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.560848,127.047203,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø12±Ê 21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 186-4,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.5597,127.04734,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã2±Ê 27-10,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 226-5,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.563324,127.046524,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ3≥™±Ê3,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 19-114,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.55875,127.039284,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ3∞°±Ê 21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 19-60,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.559608,127.040161,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø2±Ê 18,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 312-20,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.560108,127.045273,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ8±Ê 34,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 135-2,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.558388,127.037643,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ62∞°±Ê 33,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 193-143,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.549007,127.033043,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ60±Ê 6-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 193-192,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.549442,127.031082,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ59≥™±Ê 40,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 264-90,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.553169,127.02977,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ59¥Ÿ±Ê 21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 265-78,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.552856,127.030708,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Á∑Œ1±Ê 12-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø1∞° 167-58,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.556614,127.02375,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£∑Œ 176,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø1∞° 87,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.556877,127.019936,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ59∞°±Ê 25-3,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿¿∫¿µø 265-140,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.552113,127.030045,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´ºˆ∏∑±Ê 84,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø2∞° 522,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.55336,127.02063,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´ºˆ∏∑±Ê 66,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø2∞° 658,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.551888,127.021011,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ π´ºˆ∏∑3±Ê 7-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 122,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.549202,127.024597,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∂“º∂∑Œ 338,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 72-130,ª˝»∞πÊπ¸,5,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.540623,127.047928,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿Â≈Õ5∞°±Ê 32,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 502,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.550011,127.022774,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø»£∑Œ2±Ê 23-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 1359,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.548061,127.018753,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π7∞°±Ê 21,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 369-7,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.536865,127.049843,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ2±Ê 20,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 656-1212,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.543266,127.046791,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π19±Ê 10-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 223-10,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.535366,127.0578,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π23±Ê 12-6,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 216-8,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.53587,127.059036,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿Ã∑Œ7±Ê 34,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 321-17,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ∏È,30,Dec-09,02-2286-5879,37.542019,127.053596,2020/06/08
