∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ31±Ê 13,ªÁ∞≈∏Ææ’",¥ÁªÍµø3∞° 385-1,±≥≈Î¥‹º”,5,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.52664965,126.8954267,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ 134,¥ÁªÍµø3∞° 217,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.5265129,126.8969805,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ 116,¥ÁªÍµø3∞° 264,±≥≈Î¥‹º”,4,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.52497621,126.8965966,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ92,¥ÁªÍµø1∞° 455-1,±≥≈Î¥‹º”,4,,360µµ ¿¸πÊ∏È,30,Sep-13,02-2670-4067,37.5231272,126.8961117,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁªÍ∑Œ 153,¥ÁªÍµø3∞° 6-1,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jan-06,02-2670-4067,37.52349265,126.9000972,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁªÍ∑Œ 131,¥ÁªÍµø1∞° 306,±≥≈Î¥‹º”,7,,360µµ ¿¸πÊ∏È,30,Jun-17,02-2670-4067,37.52387196,126.8975907,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,±π»∏¥Î∑Œ 584,¥ÁªÍµø3∞° 96,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Nov-11,02-2670-4067,37.52717496,126.8987323,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,º±¿Øµø1∑Œ 42,¥ÁªÍµø3∞° 555-2,±≥≈Î¥‹º”,5,,360µµ ¿¸πÊ∏È,30,Nov-11,02-2670-4067,37.52556027,126.8922431,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍµø5∞° 4-23 ≤…¥„º“∞¯ø¯1,¥ÁªÍµø5∞° 4-23,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.53172466,126.900582,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍµø5∞° 4-23 ≤…¥„º“∞¯ø¯2,¥ÁªÍµø5∞° 4-23,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Aug-16,02-2670-4067,37.5310346,126.8999738,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍµø6∞° 10-7 ∞≠∏∂¿ªæÓ∏∞¿Ã∞¯ø¯1,¥ÁªÍ2µø6∞°10-7,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jun-17,02-2670-4067,37.53283596,126.9068983,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"πˆµÂ≥™∑Á∑Œ 104,±Ÿ√≥ ≥™∑Á∏∂¿ª∏∂¥Á∞¯ø¯",¥ÁªÍµø 121-144,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-16,02-2670-4067,37.52778231,126.9085184,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍµø4∞° 10-2,¥ÁªÍµø4∞° 10-2,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.52879842,126.9038174,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¥ÁªÍ∑Œ40±Ê 4-3,¥ÁªÍµø4∞° 32-165,æ≤∑π±‚¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.52978214,126.899251,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ 164-8,ªÔ∞≈∏Ææ’",¥ÁªÍ2µø 4∞° 32-76,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.52852161,126.899077,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"πˆµÂ≥™∑Á∑Œ19±Ê 8,ªÔ∞≈∏Ææ’",¥ÁªÍ2µø 121-18(∆˜µø¿Ã∫–Ωƒ∞«≥ ∆Ì),ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.52847076,126.9072253,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"πˆµÂ≥™∑Á∑Œ14∞°±Ê 24,¥Î«—∞·«Ÿ«˘»∏∞«π∞ µﬁ±Ê ªÔ∞≈∏Ææ’",¥ÁªÍ2µø 121-150(¥Î«—∞·«Ÿ«˘»∏),ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.52786345,126.9096254,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π»∏¥Î∑Œ37±Ê 25,ªÔ∞≈∏Ææ’",¥ÁªÍ2µø 4∞° 32-184 ∑Œø≠∏∂∆Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.52911545,126.9007919,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π»∏¥Î∑Œ29±Ê 10,ªÁ∞≈∏Ææ’",¥ÁªÍ2µø 4∞° 37-4 ¥√¡¡¿∫∏∂∆Ææ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.52902927,126.8968331,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ41±Ê 18,ªÁ∞≈∏Ææ’",¥ÁªÍ2µø 4∞° 85 ∫∞¥‘¿Øƒ°ø¯æ’,ª˝»∞πÊπ¸,7,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.53175111,126.8976553,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµΩ≈∑Œ 259,¥ÁªÍªÔº∫∑°πÃæ» 423µø~ªÛæ∆APT 4µø ªÁ¿’±Ê",¥ÁªÍ2µø 5∞° 42 ªÔº∫∑°πÃæ» 423µøæ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.53072944,126.9034627,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ50∞°±Ê 3-17,¥ÁªÍ¡ﬂ«–±≥ ¿‘±∏æ’",¥ÁªÍ2µø 6∞° 10-7 ¥ÁªÍ¡ﬂ«–±≥æ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.53258522,126.9065928,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ50±Ê 7-3,«—∞≠∞¯ø¯¡ˆ«œ¿‘±∏ ªÁ∞≈∏Ææ’",¥ÁªÍ2µø 6∞° 184 ≥¨Ω√πÈ»≠¡° Ω¥∆€æ’,ª˝»∞πÊπ¸,5,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.53506132,126.9040705,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¥ÁªÍ∑Œ46±Ê 26,ªÁ∞≈∏Ææ’",¥ÁªÍ2µø 6∞° 110-43 ¥ÁªÍ¡ﬂ«–±≥æ’,ª˝»∞πÊπ¸,7,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.53301543,126.9049891,2020/05/06
