∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªı√¢∑Œ6±Ê 24,µµ»≠µø 1-110,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.541005,126.952579,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ8±Ê 27,¥Î»Ôµø 764-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.543759,126.940087,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞ÌªÍ16±Ê 15,¥Î»Ôµø 18-47,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.553723,126.944623,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞ÌªÍ±Ê 70,≥Î∞ÌªÍµø 12-34,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.554506,126.940852,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ22±Ê 9,≥Î∞ÌªÍµø 19-40,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.555753,126.940341,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ24±Ê 38,√¢¿¸µø 6-100,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.552029,126.92673,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ16±Ê 48,«ˆºÆµø 156,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.542323,126.933004,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ18±Ê 9,µø±≥µø 166-11,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.556659,126.924626,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ27±Ê 74,º≠±≥µø 347-19,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.555415,126.924709,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ21±Ê 38,º≠±≥µø 358-58,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.55181,126.921475,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ19±Ê 20,º≠±≥µø 448-37,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.556027,126.917689,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø¨≥≤∑Œ3±Ê 81,ø¨≥≤µø 564-25,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.559259,126.918591,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ5±Ê 48,«’¡§µø 430-15,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.551411,126.90955,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ23±Ê 12,∏¡ø¯µø 485-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.557287,126.908051,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ6±Ê 19,∏¡ø¯µø 415-53,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.556049,126.903358,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ29±Ê 61,∏¡ø¯µø 426-2,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.558888,126.903038,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ31±Ê 78,∏¡ø¯µø 466-9,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.560197,126.900939,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ17±Ê 18,º∫ªÍµø 637-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.558722,126.914239,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ5±Ê 17,º∫ªÍµø 250-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.559311,126.910423,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ28±Ê 29,º∫ªÍµø 257-10,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.560388,126.908129,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø¨≥≤∑Œ11±Ê 52,º∫ªÍµø 3-24,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.565148,126.916167,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ3±Ê 34,¡ﬂµø 254,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,06-Sep,02-3153-8432,37.568025,126.910896,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ14¥Ÿ±Ê 16,∞¯¥ˆµø 79-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.549439,126.957592,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ6±Ê 28,∞¯¥ˆµø 256-17,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.545158,126.953932,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ12±Ê 37,∞¯¥ˆµø 242-46,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.547156,126.954776,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ24æ»±Ê 5,æ∆«ˆµø 743-8,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.554042,126.959798,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ12∞°±Ê 12,∞¯¥ˆµø 11-133,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.549469,126.961692,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ 21-1,æ∆«ˆµø 291-21,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.556004,126.955459,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ6±Ê 15-1,øÎ∞≠µø 494-62,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.542302,126.939328,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ25±Ê 6,øÎ∞≠µø 494-35,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.543386,126.939227,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µµ»≠2æ»±Ê 29,µµ»≠µø 209-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.538688,126.948857,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ16±Ê 16,ø∞∏Æµø 9-7,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.555651,126.947291,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ12±Ê 29,≥Î∞ÌªÍµø 56-44,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.55507,126.932571,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ26±Ê 9-24,√¢¿¸µø 6-123,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.552929,126.927432,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÓøÔ∏∂¥Á∑Œ2±Ê 13,¥Á¿Œµø 15-28,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.54613,126.920105,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±§º∫∑Œ6æ»±Ê 13,Ω≈ºˆµø 89-54,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.548492,126.937799,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ17±Ê 23,º≠±≥µø 408-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.550097,126.921668,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 190-31,ø¨≥≤µø 385-8,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.562534,126.925833,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ4±Ê 72,µø±≥µø 198-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.558811,126.922508,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 161-15,ø¨≥≤µø 240-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.565329,126.92353,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿‹¥Ÿ∏Æ∑Œ 81,º≠±≥µø 466-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.554372,126.915398,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø¨»Ò∑Œ1±Ê 43,ø¨≥≤µø 382-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.560941,126.925726,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ3±Ê 12,∏¡ø¯µø 428-20,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.557246,126.901616,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ11±Ê 61,∏¡ø¯µø 384-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.553904,126.907725,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ7±Ê 89,«’¡§µø 434-14,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.55201,126.907472,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ˆ3±Ê 19,«’¡§µø 371-24,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.546693,126.914211,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈‰¡§∑Œ5±Ê 26,«’¡§µø 357-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.546501,126.918529,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ3±Ê 1,¡ﬂµø 308,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.569426,126.911505,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ13±Ê 53,º∫ªÍµø9-16,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.56311,126.916736,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫ªÍ∑Œ6±Ê 25,º∫ªÍµø 72-3,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.563756,126.911009,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ16±Ê 34,º≠±≥µø 473-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.557273,126.911333,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ31±Ê 5,º∫ªÍµø 165-41,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,07-Oct,02-3153-8432,37.568157,126.906874,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 189,æ∆«ˆµø 617-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.551054,126.954983,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ34±Ê 23,æ∆«ˆµø 326-31,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.556169,126.954671,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»ø√¢∏Ò±Ê 30,∞¯¥ˆµø 111-110,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.547122,126.960738,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ10±Ê 21,∞¯¥ˆµø 106-31,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.548531,126.960809,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 106,ø∞∏Æµø 8-141,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.552355,126.949493,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∞ÌªÍ14±Ê 26,¥Î»Ôµø 18-141,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.553548,126.944144,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ24±Ê 7,¥Î»Ôµø 3-29,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.554355,126.946462,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,≈´øÏπ∞∑Œ2±Ê 11,øÎ∞≠µø 310-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.543062,126.942541,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ11±Ê 91,ø∞∏Æµø 128-68,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.548741,126.949308,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ3±Ê 39,¥Á¿Œµø 28-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.545682,126.920784,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,Ω≈√Ã∑Œ24æ»±Ê 1,≥Î∞ÌªÍµø 1-60,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.555506,126.941466,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µ∂∏∑∑Œ15±Ê 9,ªÛºˆµø 310-20,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.548197,126.922079,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¥Î»Ô∑Œ11±Ê 29,Ω≈ºˆµø 62-15,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.546032,126.938917,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø¨≥≤∑Œ11±Ê 21,ø¨≥≤µø 364-19,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.56539,126.917714,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿‹¥Ÿ∏Æ∑Œ3±Ê 31,º≠±≥µø 395-135,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.550564,126.918172,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ22±Ê 30,º≠±≥µø 463-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.554488,126.918314,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø¨≥≤∑Œ5±Ê 32,ø¨≥≤µø 561-18,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.561494,126.920234,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ15±Ê 22,º≠±≥µø 409-6,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.549633,126.921858,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ50±Ê 17,ø¨≥≤µø 224-55,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.563359,126.926989,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø¨≥≤∑Œ9±Ê 11,ø¨≥≤µø 370-54,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.564675,126.918878,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∆˜¿∫∑Œ6±Ê 39,∏¡ø¯µø 414-89,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.55612,126.907372,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ7±Ê 25,«’¡§µø 429-54,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,130,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.552724,126.910756,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»ÒøÏ¡§∑Œ13±Ê 24,∏¡ø¯µø 459-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.552667,126.901928,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÊøÔ≥ª∑Œ 11±Ê 61,∏¡ø¯µø 469-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.562409,126.902581,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ 11±Ê 13,∏¡ø¯µø 385-22,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.554656,126.910295,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ8±Ê 39,«’¡§µø 448-18,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.550223,126.905561,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ30±Ê 16,º∫ªÍµø 262-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.561624,126.906694,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ3±Ê 50,º∫ªÍµø 30-21,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.560293,126.909755,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ12æ»±Ê 68,º∫ªÍµø 49-9,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.564332,126.913321,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∑°≥ª∑Œ7±Ê 36,º∫ªÍµø 137-5,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.567157,126.911189,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µø±≥∑Œ19±Ê 78,º∫ªÍµø 632-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,08-Dec,02-3153-8432,37.558786,126.916474,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,¿”¡§∑Œ13±Ê 14,Ω≈∞¯¥ˆµø 139-183,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.542929,126.957563,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∏∏Æ¿Á∑Œ16æ»±Ê 11-2,∞¯¥ˆµø 7-86,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.549588,126.962587,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,»ø√¢∏Ò5±Ê 3,∞¯¥ˆµø 107-40,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.547962,126.960253,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º’±‚¡§∑Œ 42,æ∆«ˆµø 707-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,09-Jul,02-3153-8432,37.55642,126.962021,2020/05/20
